id;close_price_1;close_price_2;i_0;avg;sd;z;signal;buy_price;sell_price;mtm;status
1;;;;;;;;;;;
2;3254,1;1636,6;0,6873;;;;;;;;
3;3253,9;1636,4;0,6874;;;;;;;;
4;3254,3;1636,6;0,6874;;;;;;;;
5;3254,3;1636,5;0,6874;;;;;;;;
6;3254,6;1636,7;0,6874;;;;;;;;
7;3254,3;1636,7;0,6873;;;;;;;;
8;3255,1;1637,3;0,6872;;;;;;;;
9;3255,6;1637,4;0,6873;;;;;;;;
10;3255,6;1637,3;0,6873;;;;;;;;
11;3256,1;1637,5;0,6874;0,68732;0,00007;0,55137;;;;;
12;3255,8;1637,4;0,6873;0,68732;0,00007;0,06988;;;;;
13;3255,1;1637,1;0,6873;0,68733;0,00007;-0,44128;;;;;
14;3255,6;1637,4;0,6873;0,68732;0,00007;-0,78944;;;;;
15;3255,9;1637,7;0,6872;0,68731;0,00007;-1,96865;Buy;3255,9;1637,7;;Buy
16;3256,1;1637,9;0,6871;0,68729;0,00007;-2,45119;Buy;3255,9;1637,7;-1,50;Buy
17;3256,8;1638;0,6873;0,68726;0,00008;0,10544;;3255,9;1637,7;-0,75;Buy
18;3257,3;1638,3;0,6872;0,68726;0,00008;-0,23583;;3255,9;1637,7;-2,50;Buy
19;3257,1;1638,1;0,6873;0,68726;0,00007;0,48224;;3255,9;1637,7;-1,00;Buy
20;3257,1;1638;0,6874;0,68727;0,00007;1,25031;Sell;3255,9;1637,7;0,00;Buy
21;3256,9;1638,1;0,6872;0,68727;0,00008;-0,41514;;3255,9;1637,7;-1,50;Buy
22;3256,8;1638,1;0,6872;0,68726;0,00007;-0,70802;;3255,9;1637,7;-1,75;Buy
23;3256,9;1638,1;0,6872;0,68725;0,00007;-0,12083;;3255,9;1637,7;-1,50;Buy
24;3256,3;1637,7;0,6873;0,68724;0,00007;0,85451;;3255,9;1637,7;1,00;Buy
25;3256,3;1637,7;0,6873;0,68724;0,00007;0,78306;;3255,9;1637,7;1,00;Buy
26;3256,1;1637,6;0,6873;0,68726;0,00007;0,62466;;3255,9;1637,7;1,50;Buy
27;3257,9;1638,5;0,6873;0,68728;0,00004;0,58930;;3255,9;1637,7;-3,01;Buy
28;3257,6;1638,4;0,6873;0,68728;0,00005;-0,17210;;3255,9;1637,7;-2,76;Buy
29;3257,9;1638,4;0,6874;0,68728;0,00004;1,85853;Sell;3255,9;1637,7;-2,01;Buy
30;3257,9;1638,6;0,6872;0,68729;0,00005;-0,93319;;3255,9;1637,7;-4,01;Buy
31;3257,8;1638,2;0,6875;0,68728;0,00005;3,94752;Sell;3255,9;1637,7;-0,26;Buy
32;3261,8;1640,3;0,6874;0,68730;0,00007;1,46741;Sell;;;-11,27;SL
33;3264,1;1641,2;0,6876;0,68732;0,00007;3,46704;Sell;1641,2;3264,1;;Sell
34;3262,8;1640,7;0,6875;0,68735;0,00010;1,18167;Sell;1641,2;3264,1;-1,75;Sell
35;3263,6;1641,2;0,6874;0,68736;0,00010;0,38074;;1641,2;3264,1;1,25;Sell
36;3263,9;1641,4;0,6874;0,68738;0,00010;-0,01778;;1641,2;3264,1;2,50;Sell
37;3265,1;1642,2;0,6873;0,68738;0,00010;-1,34895;Buy;1641,2;3264,1;7,50;Sell
38;3264,6;1641,9;0,6873;0,68738;0,00010;-0,93507;;1641,2;3264,1;5,75;Sell
39;3263,9;1641,4;0,6874;0,68738;0,00010;-0,05718;;1641,2;3264,1;2,50;Sell
40;3264,1;1641,4;0,6874;0,68738;0,00010;0,54734;;1641,2;3264,1;2,00;Sell
41;3263,8;1641,3;0,6874;0,68740;0,00009;0,04716;;1641,2;3264,1;1,75;Sell
42;3265,6;1642,5;0,6872;0,68739;0,00009;-1,99175;Buy;1641,2;3264,1;9,25;Sell
43;3263,9;1641,6;0,6873;0,68738;0,00010;-1,24180;Buy;1641,2;3264,1;4,50;Sell
44;3262,9;1641,1;0,6872;0,68735;0,00009;-1,12995;Buy;1641,2;3264,1;2,00;Sell
45;3262,6;1640,8;0,6873;0,68732;0,00008;0,19505;;1641,2;3264,1;-0,25;Sell
46;3262,4;1640,9;0,6872;0,68732;0,00008;-1,33679;Buy;1641,2;3264,1;1,24;Sell
47;3262,4;1640,8;0,6873;0,68730;0,00008;-0,30554;;1641,2;3264,1;0,24;Sell
48;3263,1;1641,1;0,6873;0,68731;0,00008;0,06693;;1641,2;3264,1;1,50;Sell
49;3262,9;1640,9;0,6874;0,68731;0,00008;0,82053;;1641,2;3264,1;0,00;Sell
50;3262,4;1640,7;0,6873;0,68731;0,00008;0,41510;;1641,2;3264,1;-0,76;Sell
51;3262,6;1640,8;0,6873;0,68730;0,00006;0,64874;;1641,2;3264,1;-0,25;Sell
52;3263,1;1640,9;0,6874;0,68729;0,00006;2,54255;Sell;1641,2;3264,1;-0,50;Sell
53;3262,6;1640,7;0,6874;0,68731;0,00006;1,35455;Sell;1641,2;3264,1;-1,25;Sell
54;3262,6;1640,7;0,6874;0,68733;0,00007;1,10008;Sell;1641,2;3264,1;-1,25;Sell
55;3262,6;1640,8;0,6873;0,68734;0,00006;-0,04987;;1641,2;3264,1;-0,25;Sell
56;3262,6;1640,7;0,6874;0,68734;0,00006;0,90867;;1641,2;3264,1;-1,25;Sell
57;3263,1;1640,9;0,6874;0,68736;0,00005;1,47860;Sell;1641,2;3264,1;-0,50;Sell
58;3263,8;1641,5;0,6873;0,68738;0,00004;-2,23796;Buy;1641,2;3264,1;3,75;Sell
59;3263,8;1641,1;0,6875;0,68737;0,00005;3,11926;Sell;1641,2;3264,1;-0,25;Sell
60;3262,9;1641,1;0,6872;0,68739;0,00007;-2,06439;Buy;1641,2;3264,1;2,00;Sell
61;3261,9;1640,5;0,6873;0,68738;0,00008;-0,89774;;1641,2;3264,1;-1,51;Sell
62;3261,9;1640,5;0,6873;0,68738;0,00008;-0,83362;;1641,2;3264,1;-1,51;Sell
63;3262,4;1640,8;0,6873;0,68737;0,00008;-1,04045;Buy;1641,2;3264,1;0,24;Sell
64;3262,6;1640,9;0,6873;0,68735;0,00009;-0,85682;;1641,2;3264,1;0,75;Sell
65;3262,6;1640,7;0,6874;0,68734;0,00009;0,69987;;1641,2;3264,1;-1,25;Sell
66;3261,6;1640,4;0,6873;0,68735;0,00009;-0,77849;;1641,2;3264,1;-1,76;Sell
67;3261,4;1640,4;0,6872;0,68733;0,00009;-1,32738;Buy;1641,2;3264,1;-1,26;Sell
68;3261,1;1640,1;0,6873;0,68731;0,00009;-0,06224;;1641,2;3264,1;-3,51;Sell
69;3260,9;1640,1;0,6872;0,68732;0,00009;-0,78826;;1641,2;3264,1;-3,01;Sell
70;3261,1;1640,1;0,6873;0,68729;0,00005;0,39521;;1641,2;3264,1;-3,51;Sell
71;3261,4;1640,3;0,6873;0,68729;0,00005;-0,32579;;1641,2;3264,1;-2,26;Sell
72;3261,6;1640,4;0,6873;0,68729;0,00005;-0,25451;;1641,2;3264,1;-1,76;Sell
73;3261,4;1640,4;0,6872;0,68729;0,00005;-1,46258;Buy;1641,2;3264,1;-1,26;Sell
74;3261,6;1640,4;0,6873;0,68728;0,00005;-0,05620;;1641,2;3264,1;-1,76;Sell
75;3262,3;1640,7;0,6873;0,68728;0,00005;0,54330;;1641,2;3264,1;-0,51;Sell
76;3263,1;1641;0,6874;0,68727;0,00003;2,89004;Sell;1641,2;3264,1;0,50;Sell
77;3262,1;1640,6;0,6873;0,68728;0,00005;0,60062;;1641,2;3264,1;-1,01;Sell
78;3262,1;1640,7;0,6872;0,68729;0,00004;-0,99774;;1641,2;3264,1;-0,01;Sell
79;3262,6;1640,8;0,6873;0,68728;0,00004;1,29844;Sell;1641,2;3264,1;-0,25;Sell
80;3263,4;1641,3;0,6873;0,68729;0,00004;-0,28339;;1641,2;3264,1;2,75;Sell
81;3262,6;1641;0,6872;0,68729;0,00004;-1,63177;Buy;1641,2;3264,1;1,75;Sell
82;3262,9;1641,1;0,6872;0,68729;0,00005;-0,71069;;1641,2;3264,1;2,00;Sell
83;3263,4;1641,5;0,6872;0,68728;0,00005;-2,40867;Buy;1641,2;3264,1;4,75;Sell
84;3264,4;1641,9;0,6872;0,68728;0,00006;-0,88908;;1641,2;3264,1;6,25;Sell
85;3264,1;1641,8;0,6872;0,68727;0,00006;-1,25406;Buy;1641,2;3264,1;6,00;Sell
86;3264,1;1641,7;0,6873;0,68726;0,00007;-0,10911;;1641,2;3264,1;5,00;Sell
87;3263,8;1641,5;0,6873;0,68725;0,00005;0,64319;;1641,2;3264,1;3,75;Sell
88;3264,4;1641,9;0,6872;0,68724;0,00005;-0,44069;;1641,2;3264,1;6,25;Sell
89;3264,4;1641,8;0,6873;0,68724;0,00005;0,79909;;1641,2;3264,1;5,25;Sell
90;3265,3;1642,2;0,6873;0,68724;0,00004;1,90886;Sell;1641,2;3264,1;7,00;Sell
91;3265,1;1642,3;0,6872;0,68724;0,00005;-1,00244;Buy;1641,2;3264,1;8,50;Sell
92;3265,3;1642,6;0,6871;0,68724;0,00005;-3,41326;Buy;;;11,00;TP
93;3265,4;1642,7;0,6870;0,68722;0,00007;-2,51067;Buy;3265,4;1642,7;;Buy
94;3264,4;1642,1;0,6871;0,68721;0,00009;-1,19781;Buy;3265,4;1642,7;3,50;Buy
95;3263,9;1641,9;0,6871;0,68719;0,00010;-1,32560;Buy;3265,4;1642,7;4,25;Buy
96;3264,1;1642;0,6871;0,68718;0,00010;-1,10010;Buy;3265,4;1642,7;3,75;Buy
97;3263,3;1641,5;0,6871;0,68716;0,00011;-0,33932;;3265,4;1642,7;6,76;Buy
98;3263,6;1641,7;0,6871;0,68715;0,00010;-0,51663;;3265,4;1642,7;5,51;Buy
99;3263,6;1641,7;0,6871;0,68714;0,00010;-0,40056;;3265,4;1642,7;5,51;Buy
100;3263,4;1641,4;0,6872;0,68712;0,00008;1,26241;Sell;3265,4;1642,7;8,01;Buy
101;3263,9;1641,6;0,6873;0,68711;0,00006;2,49966;Sell;3265,4;1642,7;7,25;Buy
102;3263,6;1641,7;0,6871;0,68711;0,00007;-0,23564;;3265,4;1642,7;5,51;Buy
103;3263,8;1641,6;0,6872;0,68712;0,00007;1,53975;Sell;3265,4;1642,7;7,00;Buy
104;3263,6;1641,6;0,6872;0,68714;0,00007;0,35178;;3265,4;1642,7;6,51;Buy
105;3263,4;1641,5;0,6872;0,68714;0,00007;0,26278;;3265,4;1642,7;7,01;Buy
106;3263,8;1641,6;0,6872;0,68715;0,00006;1,12316;Sell;3265,4;1642,7;7,00;Buy
107;3263,3;1641,3;0,6873;0,68717;0,00006;1,43592;Sell;3265,4;1642,7;8,76;Buy
108;3263,6;1641,3;0,6873;0,68718;0,00006;2,61281;Sell;3265,4;1642,7;9,51;Buy
109;3263,1;1641,3;0,6872;0,68720;0,00007;-0,17480;;3265,4;1642,7;8,26;Buy
110;3263,1;1641,3;0,6872;0,68721;0,00007;-0,33574;;3265,4;1642,7;8,26;Buy
111;3263,1;1641,2;0,6872;0,68721;0,00007;0,63259;;3265,4;1642,7;9,26;Buy
112;3262,6;1641;0,6872;0,68721;0,00007;0,16125;;;;10,01;TP
113;3263,1;1641,2;0,6872;0,68722;0,00005;0,55815;;;;;
114;3262,6;1641;0,6872;0,68722;0,00005;-0,07798;;;;;
115;3262,6;1640,9;0,6873;0,68723;0,00005;1,01490;Sell;1640,9;3262,6;;Sell
116;3262,8;1641,1;0,6872;0,68724;0,00005;-0,47810;;1640,9;3262,6;1,50;Sell
117;3263,1;1641,2;0,6872;0,68724;0,00005;0,20394;;1640,9;3262,6;1,75;Sell
118;3262,4;1640,8;0,6873;0,68724;0,00005;0,84275;;1640,9;3262,6;-0,50;Sell
119;3264,1;1641,6;0,6873;0,68723;0,00003;2,39763;Sell;1640,9;3262,6;3,25;Sell
120;3264,4;1641,8;0,6873;0,68725;0,00004;0,98116;;1640,9;3262,6;4,51;Sell
121;3265,3;1641,9;0,6875;0,68726;0,00003;7,51278;Sell;1640,9;3262,6;3,26;Sell
122;3265,1;1641,9;0,6874;0,68728;0,00008;1,88167;Sell;1640,9;3262,6;3,76;Sell
123;3264,9;1641,9;0,6874;0,68730;0,00009;0,78332;;1640,9;3262,6;4,26;Sell
124;3265,3;1642;0,6874;0,68732;0,00009;1,30625;Sell;1640,9;3262,6;4,26;Sell
125;3264,8;1641,9;0,6873;0,68734;0,00009;0,08056;;1640,9;3262,6;4,51;Sell
126;3263,9;1641,5;0,6873;0,68734;0,00009;-0,33962;;1640,9;3262,6;2,75;Sell
127;3264,1;1641,6;0,6873;0,68735;0,00008;-0,49120;;1640,9;3262,6;3,25;Sell
128;3264,8;1641,9;0,6873;0,68736;0,00007;-0,19476;;1640,9;3262,6;4,51;Sell
129;3264,9;1641,9;0,6874;0,68737;0,00007;0,13698;;1640,9;3262,6;4,26;Sell
130;3265,1;1642,2;0,6873;0,68737;0,00007;-1,75777;Buy;1640,9;3262,6;6,76;Sell
131;3265,9;1642,6;0,6873;0,68737;0,00007;-1,58097;Buy;1640,9;3262,6;8,76;Sell
132;3265,6;1642,3;0,6873;0,68734;0,00006;0,01984;;1640,9;3262,6;6,51;Sell
133;3265,6;1642,5;0,6872;0,68734;0,00006;-2,00318;Buy;1640,9;3262,6;8,51;Sell
134;3265,3;1642,2;0,6873;0,68732;0,00006;-0,08737;;1640,9;3262,6;6,26;Sell
135;3264,6;1641,7;0,6874;0,68731;0,00005;1,98034;Sell;1640,9;3262,6;3,01;Sell
136;3264,6;1641,5;0,6875;0,68731;0,00006;3,73361;Sell;1640,9;3262,6;1,01;Sell
137;3264,4;1641,6;0,6874;0,68734;0,00009;0,78268;;1640,9;3262,6;2,51;Sell
